F27	crates/sema-vm/src/runtime/state.rs:4985:    /// `async/cancel`/`CancelPromise` path) walks the LIVE
F03	crates/sema-vm/src/runtime/state.rs:554:    // Count of live `OriginBarrier` (`async/run`) protocol waits. A cheap
F23	crates/sema-vm/src/runtime/state.rs:5774:        &format!("async/timeout: operation timed out after {duration_ms} ms"),
F23	crates/sema-vm/src/runtime/state.rs:5775:        "async/timeout",
F03	crates/sema-vm/src/runtime/state.rs:6217:/// Whether an `async/run` barrier for `caller` (whose origin root is `root` and
F03	crates/sema-vm/src/runtime/state.rs:621:    /// An `async/run` (`OriginBarrier`) suspension: the caller parks until every
F03	crates/sema-vm/src/runtime/state.rs:6262:                    // suspends before its own `async/run` lets a descendant park
F03	crates/sema-vm/src/runtime/state.rs:6274:/// Register an `async/run` (`OriginBarrier`) suspension: park the caller with an
F23	crates/sema-vm/src/runtime/state.rs:6868:    thread_local! {
F23	crates/sema-vm/src/runtime/state.rs:706:thread_local! {
F24	crates/sema-vm/src/runtime/state.rs:978:    /// shape `async/spawn` produces. Used to build multi-task origin-root graphs
F03	crates/sema-vm/src/runtime/state.rs:979:    /// (e.g. an `async/run` barrier caller with a `ResourceSlot`-parked sibling)
F23	crates/sema-vm/src/runtime/tests.rs:2244:thread_local! {
F27	crates/sema-vm/src/runtime/tests.rs:2545:// `async/cancel`/`CancelPromise` path — never called by `cancel_root`
F27	crates/sema-vm/src/runtime/tests.rs:2555:// directly on the root, the `async/spawn`-from-main shape) and the new
F08A	crates/sema-vm/src/runtime/tests.rs:2935:fn runtime_command_wakes_a_thread_parked_in_block_on_inbox() {
F08A	crates/sema-vm/src/runtime/tests.rs:2936:    // The driving thread parks in `block_on_inbox` (as `drive_vm_on_runtime`
F08A	crates/sema-vm/src/runtime/tests.rs:2944:        std::thread::sleep(Duration::from_millis(50));
F08A	crates/sema-vm/src/runtime/tests.rs:2948:    let woke = runtime.block_on_inbox(None);
F08A	crates/sema-vm/src/runtime/tests.rs:2951:    assert!(woke, "block_on_inbox returns true when a command arrives");
F08A	crates/sema-vm/src/runtime/tests.rs:2954:        "command should wake block_on_inbox promptly, took {elapsed:?}"
F08A	crates/sema-vm/src/runtime/tests.rs:2959:fn block_on_inbox_returns_immediately_when_a_command_is_already_buffered() {
F08A	crates/sema-vm/src/runtime/tests.rs:2963:    // *subsequent* `block_on_inbox` call to observe. The first call below
F08A	crates/sema-vm/src/runtime/tests.rs:2971:        std::thread::sleep(Duration::from_millis(50));
F08A	crates/sema-vm/src/runtime/tests.rs:2974:    let woke_first = runtime.block_on_inbox(None);
F08A	crates/sema-vm/src/runtime/tests.rs:2979:    let woke_second = runtime.block_on_inbox(Some(start + Duration::from_millis(400)));
F08A	crates/sema-vm/src/runtime/tests.rs:2987:        "buffered command should make block_on_inbox return immediately, took {elapsed:?}"
F23	crates/sema-vm/src/runtime/tests.rs:3470:/// `channel/send`/`channel/recv`'s continuation for the in-place handoff fast
F23	crates/sema-vm/src/runtime/tests.rs:6205:/// itself excluded from an `async/run` barrier.
F23	crates/sema-vm/src/runtime/tests.rs:6251:/// Barrier caller: `async/run`, then record its release and return.
F23	crates/sema-vm/src/runtime/tests.rs:6340:/// CYCLE-FORMING for the `async/run` barrier. A same-origin-root sibling parked on
F23	crates/sema-vm/src/runtime/tests.rs:6342:/// channel) must NOT keep the barrier waiting — `(async/run)` releases because the
F23	crates/sema-vm/src/runtime/tests.rs:6382:    // Root R: main task M is the `async/run` barrier caller.
F23	crates/sema-vm/src/runtime/tests.rs:6412:            "async/run barrier hung on a ResourceSlot cycle (regression: ResourceSlot must be cycle-forming); events: {:?}",
F23	crates/sema-vm/src/runtime/tests.rs:7453:// it un-run (modelling a real `rx.recv()` that has not yet produced a request),
F23	crates/sema-vm/src/runtime/tests.rs:7570:/// Build one interruptible External wait (models a single `rx.recv()`), whose
F08A	crates/sema-vm/src/runtime/wait.rs:502:    /// `block_on_inbox` exactly like a worker completion would.
F08A	crates/sema-vm/src/runtime/wait.rs:589:    pub fn block_on_inbox(&mut self, deadline: Option<Instant>) -> bool {
F08A	crates/sema-vm/src/runtime/wait.rs:599:                inbox.recv_timeout(timeout).ok()
F08A	crates/sema-vm/src/runtime/wait.rs:601:            None => inbox.recv().ok(),
F08A	crates/sema-vm/src/runtime/wait.rs:74:/// so it wakes a parked `block_on_inbox` with no separate channel or select
F08A	crates/sema-vm/src/runtime/wait.rs:88:/// wakes a thread parked in `block_on_inbox` exactly like a completion does.
F29	crates/sema-vm/src/vm.rs:159:    /// callee is not a native fn (keywords, callables routed via `call_callback`).
F30	crates/sema-vm/src/vm.rs:1977:            match debug.command_rx.recv() {
F30	crates/sema-vm/src/vm.rs:2069:            match debug.command_rx.recv() {
C17	crates/sema-vm/src/vm.rs:219:thread_local! {
F29	crates/sema-vm/src/vm.rs:2313:    /// `async/spawn` task or a cooperative HOF callback VM) owns its value out of
F30	crates/sema-vm/src/vm.rs:2794:                                    // spawn_blocking thread on `reply_rx.recv()`, so
F29	crates/sema-vm/src/vm.rs:4220:        let result = sema_core::call_callback(ctx, &func_val, &call_args);
F29	crates/sema-vm/src/vm.rs:4595:    /// foreign stack (an `async/spawn` task, a fresh fallback VM, an inline-task
C17	crates/sema-vm/src/vm.rs:681:thread_local! {
F28	crates/sema-vm/src/vm.rs:81:    /// (an `async/spawn` task VM, a fresh fallback VM, an inline-task HOF)
H10A	crates/sema-wasm/src/driver.rs:422:    // immediate turn here, a cancelled `(async/sleep 5000)` would sit
H10A	crates/sema-wasm/src/driver.rs:769:/// honor a pending `WaitKind::Timer` deadline (`async/sleep`) instead of
H09	crates/sema-wasm/src/driver.rs:82:thread_local! {
H09	crates/sema-wasm/src/lib.rs:132:thread_local! {
H09	crates/sema-wasm/src/lib.rs:16:thread_local! {
H09	crates/sema-wasm/src/lib.rs:1930:    /// with an `Error` on failure. The body runs once; `async/sleep` and
H09	crates/sema-wasm/src/lib.rs:1977:    /// `http/get`/`async/sleep` inside it get the real, single-execution
H09	crates/sema-wasm/src/lib.rs:2767:            sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H09	crates/sema-wasm/src/lib.rs:2768:            sema_core::set_call_callback(&ctx, sema_eval::call_value);
H09	crates/sema-wasm/src/lib.rs:2769:            sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H10A	crates/sema-wasm/src/lib.rs:3152:    /// replays, and `http/get`/`async/sleep` resume the original root in place.
C12	crates/sema-workflow/src/context.rs:114:thread_local! {
C12	crates/sema-workflow/src/journal.rs:150:        let _ = ack.recv_timeout(HOST_FLUSH_TIMEOUT);
C12	crates/sema-workflow/src/writer.rs:152:    while let Ok(msg) = rx.recv() {
C12	crates/sema-workflow/src/writer.rs:211:// `Condvar`, NEVER `thread::sleep`) before draining each message. Tests use it to hold a
H01	crates/sema/src/lib.rs:133:        sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H01	crates/sema/src/lib.rs:134:        sema_core::set_call_callback(&ctx, sema_eval::call_value);
H01	crates/sema/src/lib.rs:135:        sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H02	crates/sema/src/main.rs:1068:                // runtime, llm/* builtins hit io_block_on's runtime-in-runtime
H02	crates/sema/src/main.rs:107:thread_local! {
H02	crates/sema/src/main.rs:1305:                .block_on(workflow_view::serve(PathBuf::from(run_dir), &host, port));
H02	crates/sema/src/main.rs:1415:                .block_on(async {
H02	crates/sema/src/main.rs:1432:        std::thread::sleep(std::time::Duration::from_millis(250));
H02	crates/sema/src/main.rs:1502:            std::thread::sleep(std::time::Duration::from_secs(3600));
H02	crates/sema/src/main.rs:1607:                .block_on(sema_notebook::serve(path, &host, port));
H02	crates/sema/src/main.rs:2153:        // Same no-ambient-runtime rule as the CLI mcp arm (llm/* + io_block_on).
H02	crates/sema/src/main.rs:3583:    // runtime, the sole async engine, so async/await, channels, and timers work
H02	crates/sema/src/main.rs:987:                    .block_on(sema_lsp::run_server());
H02	crates/sema/src/main.rs:994:                    .block_on(sema_dap::run_server());
H02	crates/sema/src/pkg.rs:1529:                std::thread::sleep(jittered(wait));
H02	crates/sema/src/pkg.rs:1542:                std::thread::sleep(jittered(backoff));
H03	crates/sema/src/repl/completer.rs:16:thread_local! {
H08	crates/sema/src/web/mod.rs:154:            std::thread::sleep(std::time::Duration::from_millis(100));
H13	crates/sema/src/web/runtime.rs:414:            "installAtomicsSleep",
H13	crates/sema/src/web/runtime.rs:415:            "XMLHttpRequest",
H13	crates/sema/src/web/runtime.rs:416:            "Atomics.wait",
H13	crates/sema/src/web/runtime.rs:417:            "HTTP_AWAIT_MARKER",
H08	crates/sema/src/workflow_mcp.rs:144:        // The job is a SYNCHRONOUS blocking closure (not one `io_block_on`'d
H08	crates/sema/src/workflow_mcp.rs:146:        // spins its OWN current-thread tokio runtime and `block_on`s it. Nesting
H08	crates/sema/src/workflow_mcp.rs:147:        // that inside a single `io_block_on(async { … })` would panic ("cannot
H08	crates/sema/src/workflow_mcp.rs:149:        // connect/refresh enters+exits `io_block_on` on its own, and
H08	crates/sema/src/workflow_mcp.rs:301:/// Drive `connect_send` on the worker (its `io_block_on` is legal here), after
H08	crates/sema/src/workflow_mcp.rs:317:    let connected = sema_io::io_block_on(connect_send(&cfg_value, &opts, cfg.browser_allowed))?;
H08	crates/sema/src/workflow_mcp.rs:358:/// refresh enters+exits `io_block_on` separately), so its private current-thread
H08	crates/sema/src/workflow_mcp.rs:460:        match sema_io::io_block_on(login::refresh(&http, &login_config, &stored)) {
H08	crates/sema/src/workflow_mcp.rs:49:thread_local! {
H08	crates/sema/src/workflow_mcp.rs:893:        match sema_io::io_block_on(login::refresh(&http, &login_config, &stored)) {
H12	playground/src/app.js:10:// When true, eval runs on a Web Worker (real wall-clock async/sleep, responsive
H12	playground/src/app.js:577:  // (async/sleep paces in real wall-clock time). On the main-thread path the
H11	playground/src/sema-worker.js:6:// driver; `async/sleep` and `http/get` complete through real `setTimeout`/
H11	playground/src/worker-client.js:2:// (P6-3 step 3). Enables real wall-clock async/sleep and real (non-replayed)
H11	playground/src/worker-client.js:5:// of blocking on `Atomics.wait`. Gated: requires cross-origin isolation (kept
