C12	crates/sema-workflow/src/context.rs:39:thread_local! {
H01	crates/sema/src/lib.rs:133:        sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H01	crates/sema/src/lib.rs:134:        sema_core::set_call_callback(&ctx, sema_eval::call_value);
H01	crates/sema/src/lib.rs:135:        sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H02	crates/sema/src/main.rs:1156:                .block_on(workflow_view::serve(PathBuf::from(run_dir), &host, port));
H02	crates/sema/src/main.rs:1266:                .block_on(async {
H02	crates/sema/src/main.rs:1283:        std::thread::sleep(std::time::Duration::from_millis(250));
H02	crates/sema/src/main.rs:1353:            std::thread::sleep(std::time::Duration::from_secs(3600));
H02	crates/sema/src/main.rs:1458:                .block_on(sema_notebook::serve(path, &host, port));
H02	crates/sema/src/main.rs:1996:            .block_on(async {
H02	crates/sema/src/main.rs:2952:    // runtime, the sole async engine, so async/await, channels, and timers work
H02	crates/sema/src/main.rs:844:                    .block_on(sema_lsp::run_server());
H02	crates/sema/src/main.rs:851:                    .block_on(sema_dap::run_server());
H02	crates/sema/src/main.rs:917:                    .block_on(async {
H02	crates/sema/src/main.rs:92:thread_local! {
H02	crates/sema/src/pkg.rs:1528:                std::thread::sleep(jittered(wait));
H02	crates/sema/src/pkg.rs:1541:                std::thread::sleep(jittered(backoff));
H03	crates/sema/src/repl/completer.rs:16:thread_local! {
H08	crates/sema/src/web/mod.rs:154:            std::thread::sleep(std::time::Duration::from_millis(100));
H08	crates/sema/src/workflow_mcp.rs:418:        match sema_io::io_block_on(login::refresh(&http, &login_config, &stored)) {
H08	crates/sema/src/workflow_mcp.rs:41:thread_local! {
H12	playground/src/app.js:417:  // Opt-in worker path: run eval off the main thread for real async/sleep.
H12	playground/src/app.js:476:  // (async/sleep paces in real wall-clock time). On the main-thread path the
H12	playground/src/app.js:9:// When true, eval runs on a Web Worker (real wall-clock async/sleep, responsive
H11	playground/src/sema-worker.js:25:        // Shared control buffer: slot 0 doubles as the Atomics.wait sleep cell
H11	playground/src/sema-worker.js:28:        interp.installAtomicsSleep(control);
H11	playground/src/sema-worker.js:3:// Runs the WASM VM off the main UI thread so it can block on Atomics.wait for
H11	playground/src/sema-worker.js:4:// REAL wall-clock `async/sleep` (installed via installAtomicsSleep) without
H11	playground/src/worker-client.js:37:  // 4-byte control buffer: the worker blocks on it (Atomics.wait for sleep) and
H11	playground/src/worker-client.js:3:// Enables real wall-clock async/sleep by running eval on a worker that blocks
H11	playground/src/worker-client.js:4:// on Atomics.wait. Gated: requires cross-origin isolation (for SharedArrayBuffer)
H11	playground/src/worker-client.js:68: *  wake any in-progress Atomics.wait sleep. The VM loop guard / scheduler abort
