R14	crates/sema-stdlib/src/serial.rs:312:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(io_handle));
R14	crates/sema-stdlib/src/serial.rs:349:        if in_async_context() {
R14	crates/sema-stdlib/src/serial.rs:433:        if in_async_context() {
R14	crates/sema-stdlib/src/serial.rs:467:        if in_async_context() {
R14	crates/sema-stdlib/src/serial.rs:49:use sema_core::{check_arity, in_async_context, Caps, IoHandle, IoPoll, SemaError, Value};
R14	crates/sema-stdlib/src/serial.rs:511:        if in_async_context() {
R14	crates/sema-stdlib/src/serial.rs:597:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R14	crates/sema-stdlib/src/serial.rs:612:    /// `SemaError::eval` — because the string an `IoPoll::Ready(Err(_))`
R14	crates/sema-stdlib/src/serial.rs:626:        let reason = sema_core::take_yield_signal()
R14	crates/sema-stdlib/src/serial.rs:629:            sema_core::YieldReason::AwaitIo(h) => h,
R14	crates/sema-stdlib/src/serial.rs:635:                IoPoll::Ready(Ok(v)) => return Ok(v),
R14	crates/sema-stdlib/src/serial.rs:636:                IoPoll::Ready(Err(e)) => return Err(e),
R14	crates/sema-stdlib/src/serial.rs:637:                IoPoll::Pending => {
R14	crates/sema-stdlib/src/serial.rs:642:                    std::thread::sleep(std::time::Duration::from_millis(2));
R14	crates/sema-stdlib/src/serial.rs:78:thread_local! {
R14	crates/sema-stdlib/src/serial.rs:8://! VM thread for the operation's whole duration. Inside an `async/spawn`'d
R15A	crates/sema-stdlib/src/server.rs:1184:        while let Some(msg) = outgoing_rx.recv().await {
R15A	crates/sema-stdlib/src/server.rs:1261:/// `block_on`) that panicked when the channel was bounded + `blocking_send`.
R15B	crates/sema-stdlib/src/server.rs:1285:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1294:    // evaluator thread and may `send` from inside a provider's block_on (e.g.
R15B	crates/sema-stdlib/src/server.rs:1308:    match call_callback(ctx, &stream_handler, &[send_fn]) {
R15B	crates/sema-stdlib/src/server.rs:1323:    use sema_core::{call_callback, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:1347:    // NOTE: `ws/send`/`ws/recv` below use bounded blocking_send/blocking_recv,
R15B	crates/sema-stdlib/src/server.rs:1350:    // callback fires inside the provider's block_on) would hit the same "block
R15B	crates/sema-stdlib/src/server.rs:1384:            match rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1419:    match call_callback(ctx, &ws_handler, &[conn]) {
R15B	crates/sema-stdlib/src/server.rs:1454:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1457:    // (`rx.blocking_recv()` in the dispatch loop) for the life of the server —
R15B	crates/sema-stdlib/src/server.rs:1459:    // do again. Inside `async/spawn` that thread IS the VM thread the
R15B	crates/sema-stdlib/src/server.rs:1467:    if sema_core::in_async_context() {
R15B	crates/sema-stdlib/src/server.rs:1472:        // (no async/spawn) — the CLI's error reporter prints `.hint()`
R15B	crates/sema-stdlib/src/server.rs:1473:        // separately. `async/await`ing a rejected task only sees this message.
R15B	crates/sema-stdlib/src/server.rs:1475:            "http/serve runs a blocking accept loop; it cannot be started inside async/spawn or \
R15B	crates/sema-stdlib/src/server.rs:1585:    let actual_port = match ready_rx.recv() {
R15B	crates/sema-stdlib/src/server.rs:1610:        if let Err(e) = call_callback(ctx, cb, &[Value::map(info)]) {
R15B	crates/sema-stdlib/src/server.rs:1619:    // at a time on the evaluator thread before looping back to `blocking_recv`
R15B	crates/sema-stdlib/src/server.rs:1621:    // `blocking_recv` on its own per-connection channel) only ever gets called
R15B	crates/sema-stdlib/src/server.rs:1622:    // from inside `call_callback` below — so a WS handler idling in `ws/recv`
R15B	crates/sema-stdlib/src/server.rs:1631:    while let Some(req) = rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1635:                match call_callback(ctx, &handler, &[request_val]) {
R15A	crates/sema-stdlib/src/server.rs:1687:        let result = rt.block_on(async {
R15A	crates/sema-stdlib/src/server.rs:1710:        rt.block_on(async {
R15B	crates/sema-stdlib/src/server.rs:1716:    // the axum future, not touch `rx.blocking_recv()` — the instant it's
R15A	crates/sema-stdlib/src/server.rs:1719:    // Exercises `http_serve_impl` directly under a forced `in_async_context()`
R15A	crates/sema-stdlib/src/server.rs:1723:    // going through `async/spawn`/`async/await` could only see the flattened
R15A	crates/sema-stdlib/src/server.rs:1726:    fn http_serve_errors_immediately_in_async_context() {
R15A	crates/sema-stdlib/src/server.rs:1728:        // test can't leak `in_async_context() == true` into whichever test
R15A	crates/sema-stdlib/src/server.rs:1747:            msg.contains("async/spawn") && msg.to_lowercase().contains("top level"),
R15A	crates/sema-stdlib/src/server.rs:1748:            "error message should name async/spawn and point at the top level, got: {msg}"
R15A	crates/sema-stdlib/src/server.rs:1825:/// harness in `io.rs`'s `async_offload_tests`: force `in_async_context()` on,
R15A	crates/sema-stdlib/src/server.rs:1833:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R15A	crates/sema-stdlib/src/server.rs:1870:        let reason = sema_core::take_yield_signal()
R15A	crates/sema-stdlib/src/server.rs:1873:            sema_core::YieldReason::AwaitIo(h) => h,
R15A	crates/sema-stdlib/src/server.rs:1879:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R15A	crates/sema-stdlib/src/server.rs:1880:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R15A	crates/sema-stdlib/src/server.rs:1881:                sema_core::IoPoll::Pending => {
R15A	crates/sema-stdlib/src/server.rs:1886:                    std::thread::sleep(Duration::from_millis(2));
R15A	crates/sema-stdlib/src/server.rs:1971:        let reason = sema_core::take_yield_signal().expect("yield armed");
R15A	crates/sema-stdlib/src/server.rs:1973:            sema_core::YieldReason::AwaitIo(h) => h,
R15A	crates/sema-stdlib/src/server.rs:1979:                sema_core::IoPoll::Ready(Ok(v)) => panic!("expected rejection, got {v:?}"),
R15A	crates/sema-stdlib/src/server.rs:1980:                sema_core::IoPoll::Ready(Err(e)) => break e,
R15A	crates/sema-stdlib/src/server.rs:1981:                sema_core::IoPoll::Pending => {
R15A	crates/sema-stdlib/src/server.rs:1983:                    std::thread::sleep(Duration::from_millis(2));
R15A	crates/sema-stdlib/src/server.rs:2069:    fn http_router_static_not_found_falls_through_in_async_context() {
R15A	crates/sema-stdlib/src/server.rs:2074:        // fallback still works when `in_async_context()` is true: only the
R15A	crates/sema-stdlib/src/server.rs:207:            // Inside `async/spawn`: offload the `canonicalize()` (symlink/`..`
R15B	crates/sema-stdlib/src/server.rs:2109:        // The fallback route is invoked through `call_callback`, which reads
R15B	crates/sema-stdlib/src/server.rs:2125:        sema_core::set_call_callback(&ctx, invoke_native_value);
R15A	crates/sema-stdlib/src/server.rs:2133:            sema_core::take_yield_signal().is_none(),
R15A	crates/sema-stdlib/src/server.rs:214:            if sema_core::in_async_context() {
R15B	crates/sema-stdlib/src/server.rs:373:                    let result = sema_core::call_callback(ctx, &handler, &tool_args)?;
R15A	crates/sema-stdlib/src/server.rs:37:    /// and may be inside a provider's `block_on` (e.g. llm/stream), where a
R15A	crates/sema-stdlib/src/server.rs:519:            // Inside `async/spawn`: don't `canonicalize()` a `:static` route's
R15A	crates/sema-stdlib/src/server.rs:529:            let async_ctx = sema_core::in_async_context();
R15B	crates/sema-stdlib/src/server.rs:640:    use sema_core::{call_callback, EvalContext, NativeFn};
R15A	crates/sema-stdlib/src/server.rs:731:                        // inside `async/spawn`, instead of stalling the single
R15A	crates/sema-stdlib/src/server.rs:734:                        if sema_core::in_async_context() {
R15B	crates/sema-stdlib/src/server.rs:863:                    return call_callback(ctx, handler, &[new_req_val]);
R16A	crates/sema-stdlib/src/sqlite.rs:158:/// The two phases a checkout offload's `IoHandle` cycles through — identical
R16A	crates/sema-stdlib/src/sqlite.rs:177:/// `IoHandle::with_abort`'s doc comment): the caller marks the registry slot
R16A	crates/sema-stdlib/src/sqlite.rs:212:    // symmetry with the shipped `async/await` yield pattern.
R16A	crates/sema-stdlib/src/sqlite.rs:213:    if let Some(v) = sema_core::take_resume_value() {
R16A	crates/sema-stdlib/src/sqlite.rs:222:    let poll = move || -> IoPoll {
R16A	crates/sema-stdlib/src/sqlite.rs:23://! queues (an async caller's `IoHandle` re-attempts the checkout every poll —
R16A	crates/sema-stdlib/src/sqlite.rs:253:                    None => return IoPoll::Pending,
R16A	crates/sema-stdlib/src/sqlite.rs:254:                    Some(Err(msg)) => return IoPoll::Ready(Err(msg)),
R16A	crates/sema-stdlib/src/sqlite.rs:270:                    Err(TryRecvError::Empty) => IoPoll::Pending,
R16A	crates/sema-stdlib/src/sqlite.rs:283:                            Ok(t) => IoPoll::Ready(Ok(decode(t))),
R16A	crates/sema-stdlib/src/sqlite.rs:284:                            Err(msg) => IoPoll::Ready(Err(msg)),
R16A	crates/sema-stdlib/src/sqlite.rs:297:                        IoPoll::Ready(Err(format!("{op_name}: query worker dropped")))
R16A	crates/sema-stdlib/src/sqlite.rs:306:    let io_handle = Rc::new(IoHandle::with_abort(poll, move || {
R16A	crates/sema-stdlib/src/sqlite.rs:322:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(io_handle));
R16B	crates/sema-stdlib/src/sqlite.rs:445:            if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:45:use sema_core::{check_arity, in_async_context, IoHandle, IoPoll, SemaError, Value};
R16B	crates/sema-stdlib/src/sqlite.rs:491:            if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:535:        if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:574:            if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:609:        if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:647:            if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:69:thread_local! {
R16B	crates/sema-stdlib/src/sqlite.rs:702:            if in_async_context() {
R16A	crates/sema-stdlib/src/sqlite.rs:8://! thread for the operation's whole duration. Inside an `async/spawn`'d task
R17A	crates/sema-stdlib/src/stream.rs:1044:        if !in_async_context() {
R17A	crates/sema-stdlib/src/stream.rs:1139:        if !in_async_context() || stream.stream_type() != "file-output" {
R17A	crates/sema-stdlib/src/stream.rs:1165:        if !in_async_context() || stream.stream_type() != "file-output" {
R17A	crates/sema-stdlib/src/stream.rs:1190:        if !in_async_context() || stream.stream_type() != "file-output" {
R17C	crates/sema-stdlib/src/stream.rs:1231:        if !in_async_context() {
R17A	crates/sema-stdlib/src/stream.rs:1361:        if in_async_context() {
R17A	crates/sema-stdlib/src/stream.rs:1377:        if in_async_context() {
R17A	crates/sema-stdlib/src/stream.rs:1536:/// force `sema_core::in_async_context()` on, call the native, then poll the
R17A	crates/sema-stdlib/src/stream.rs:1546:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R17A	crates/sema-stdlib/src/stream.rs:1595:        let reason = sema_core::take_yield_signal()
R17A	crates/sema-stdlib/src/stream.rs:1598:            sema_core::YieldReason::AwaitIo(h) => h,
R17A	crates/sema-stdlib/src/stream.rs:1604:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R17A	crates/sema-stdlib/src/stream.rs:1605:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R17A	crates/sema-stdlib/src/stream.rs:1606:                sema_core::IoPoll::Pending => {
R17A	crates/sema-stdlib/src/stream.rs:1611:                    std::thread::sleep(Duration::from_millis(2));
R17A	crates/sema-stdlib/src/stream.rs:464:    use sema_core::{in_async_context, IoHandle, IoPoll, StreamBox};
R17A	crates/sema-stdlib/src/stream.rs:4://! always synchronous, even inside `async/spawn`, no offload needed. File-backed
R17A	crates/sema-stdlib/src/stream.rs:683:    /// The two phases a file-checkout offload's `IoHandle` cycles through —
R17A	crates/sema-stdlib/src/stream.rs:720:        // but kept for symmetry with the shipped `async/await` yield pattern.
R17A	crates/sema-stdlib/src/stream.rs:721:        if let Some(v) = sema_core::take_resume_value() {
R17A	crates/sema-stdlib/src/stream.rs:730:        let poll = move || -> IoPoll {
R17A	crates/sema-stdlib/src/stream.rs:735:                        Ok(None) => return IoPoll::Pending,
R17A	crates/sema-stdlib/src/stream.rs:736:                        Err(msg) => return IoPoll::Ready(Err(msg)),
R17A	crates/sema-stdlib/src/stream.rs:760:                        Err(TryRecvError::Empty) => IoPoll::Pending,
R17A	crates/sema-stdlib/src/stream.rs:772:                                    Ok(v) => IoPoll::Ready(Ok(v)),
R17A	crates/sema-stdlib/src/stream.rs:773:                                    Err(e) => IoPoll::Ready(Err(e.to_string())),
R17A	crates/sema-stdlib/src/stream.rs:775:                                Err(msg) => IoPoll::Ready(Err(msg)),
R17A	crates/sema-stdlib/src/stream.rs:781:                            IoPoll::Ready(Err(format!("{op_name}: I/O worker dropped")))
R17A	crates/sema-stdlib/src/stream.rs:789:        let io_handle = Rc::new(IoHandle::with_abort(poll, move || {
R17A	crates/sema-stdlib/src/stream.rs:793:            // `IoHandle::with_abort`'s doc comment) — the blocking op keeps
R17A	crates/sema-stdlib/src/stream.rs:804:        sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(io_handle));
R17A	crates/sema-stdlib/src/stream.rs:8://! stream they were handed is file-backed AND `in_async_context()` before
R17A	crates/sema-stdlib/src/stream.rs:931:        if !in_async_context() {
R17C	crates/sema-stdlib/src/stream.rs:985:        if !in_async_context() {
R22B	crates/sema-stdlib/src/string.rs:140:thread_local! {
R18A	crates/sema-stdlib/src/system.rs:180:    // symmetry with the shipped `async/await` yield pattern.
R18A	crates/sema-stdlib/src/system.rs:181:    if let Some(v) = sema_core::take_resume_value() {
R18A	crates/sema-stdlib/src/system.rs:252:    let handle = Rc::new(sema_core::IoHandle::with_abort(
R18A	crates/sema-stdlib/src/system.rs:254:            Err(TryRecvError::Empty) => sema_core::IoPoll::Pending,
R18A	crates/sema-stdlib/src/system.rs:257:                sema_core::IoPoll::Ready(Ok(shell_output_value(
R18A	crates/sema-stdlib/src/system.rs:265:                sema_core::IoPoll::Ready(Err(msg))
R18A	crates/sema-stdlib/src/system.rs:269:                sema_core::IoPoll::Ready(Err("shell: subprocess worker dropped".to_string()))
R18A	crates/sema-stdlib/src/system.rs:290:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R18A	crates/sema-stdlib/src/system.rs:341:        // Inside an `async/spawn`'d task: offload the subprocess onto the
R18A	crates/sema-stdlib/src/system.rs:345:        if sema_core::in_async_context() {
R18C	crates/sema-stdlib/src/system.rs:416:        // every sibling task. Yield exactly like `async/sleep` (async_ops.rs)
R18C	crates/sema-stdlib/src/system.rs:419:        if in_async_context() {
R18C	crates/sema-stdlib/src/system.rs:420:            if let Some(cached) = take_resume_value() {
R18C	crates/sema-stdlib/src/system.rs:423:            set_yield_signal(YieldReason::Sleep(ms as u64));
R18C	crates/sema-stdlib/src/system.rs:427:        std::thread::sleep(std::time::Duration::from_millis(ms as u64));
R18B	crates/sema-stdlib/src/system.rs:48:thread_local! {
R18B	crates/sema-stdlib/src/system.rs:750:                        sema_core::call_callback(ctx, cb, &[])?;
R18C	crates/sema-stdlib/src/system.rs:7:    check_arity, in_async_context, set_yield_signal, take_resume_value, Caps, SemaError, Value,
R18C	crates/sema-stdlib/src/system.rs:8:    YieldReason,
R19	crates/sema-stdlib/src/terminal.rs:186:                std::thread::sleep(std::time::Duration::from_millis(SPINNER_INTERVAL_MS));
R19	crates/sema-stdlib/src/terminal.rs:240:        if in_async_context() {
R19	crates/sema-stdlib/src/terminal.rs:37:thread_local! {
R19	crates/sema-stdlib/src/terminal.rs:444:/// `sema_core::in_async_context()` on, call the native, then poll the
R19	crates/sema-stdlib/src/terminal.rs:453:    /// Forces `in_async_context()` on for the guard's lifetime, resetting it
R19	crates/sema-stdlib/src/terminal.rs:490:        let reason = sema_core::take_yield_signal()
R19	crates/sema-stdlib/src/terminal.rs:493:            sema_core::YieldReason::AwaitIo(h) => h,
R19	crates/sema-stdlib/src/terminal.rs:499:                sema_core::IoPoll::Ready(Ok(v)) => return v,
R19	crates/sema-stdlib/src/terminal.rs:500:                sema_core::IoPoll::Ready(Err(e)) => panic!("offload rejected: {e}"),
R19	crates/sema-stdlib/src/terminal.rs:501:                sema_core::IoPoll::Pending => {
R19	crates/sema-stdlib/src/terminal.rs:506:                    std::thread::sleep(Duration::from_millis(2));
R19	crates/sema-stdlib/src/terminal.rs:527:    fn spinner_stop_offloads_join_in_async_context() {
R19	crates/sema-stdlib/src/terminal.rs:558:    fn spinner_stop_unknown_id_is_noop_in_async_context() {
R19	crates/sema-stdlib/src/terminal.rs:568:            sema_core::take_yield_signal().is_none(),
R19	crates/sema-stdlib/src/terminal.rs:8:use sema_core::{check_arity, in_async_context, SemaError, Value, ValueView};
R23B	crates/sema-stdlib/src/workflow_mcp.rs:473:thread_local! {
R20A	crates/sema-stdlib/src/ws.rs:11://! channel. Top-level ops block the VM thread; ops inside an `async/spawn` task
R20A	crates/sema-stdlib/src/ws.rs:24:use sema_core::{check_arity, Caps, IoHandle, IoPoll, SemaError, SemaStream, StreamBox, Value};
R20A	crates/sema-stdlib/src/ws.rs:328:            cmd = cmd_rx.recv() => match cmd {
R20A	crates/sema-stdlib/src/ws.rs:389:    if let Some(v) = sema_core::take_resume_value() {
R20A	crates/sema-stdlib/src/ws.rs:410:    if sema_core::in_async_context() {
R20A	crates/sema-stdlib/src/ws.rs:413:        let handle = Rc::new(IoHandle::with_abort(
R20A	crates/sema-stdlib/src/ws.rs:415:                Err(TryRecvError::Empty) => IoPoll::Pending,
R20A	crates/sema-stdlib/src/ws.rs:416:                Ok(Ok(())) => IoPoll::Ready(Ok(conn_for_poll.clone())),
R20A	crates/sema-stdlib/src/ws.rs:417:                Ok(Err(msg)) => IoPoll::Ready(Err(msg)),
R20A	crates/sema-stdlib/src/ws.rs:419:                    IoPoll::Ready(Err("ws/connect: connection worker dropped".to_string()))
R20A	crates/sema-stdlib/src/ws.rs:424:        sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R20B	crates/sema-stdlib/src/ws.rs:429:    match ready_rx.blocking_recv() {
R20A	crates/sema-stdlib/src/ws.rs:442:    let handle = Rc::new(IoHandle::new(move || {
R20A	crates/sema-stdlib/src/ws.rs:445:                Ok(v) => IoPoll::Ready(Ok(v)),
R20A	crates/sema-stdlib/src/ws.rs:446:                Err(e) => IoPoll::Ready(Err(e.to_string())),
R20A	crates/sema-stdlib/src/ws.rs:448:            Err(TryRecvError::Empty) => IoPoll::Pending,
R20A	crates/sema-stdlib/src/ws.rs:449:            Err(TryRecvError::Disconnected) => IoPoll::Ready(Ok(Value::nil())),
R20A	crates/sema-stdlib/src/ws.rs:452:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R20A	crates/sema-stdlib/src/ws.rs:476:    if sema_core::in_async_context() {
R20A	crates/sema-stdlib/src/ws.rs:477:        if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:484:    let ev = evt_rx.borrow_mut().blocking_recv();
R20A	crates/sema-stdlib/src/ws.rs:490:fn ws_recv_timeout_async(
R20A	crates/sema-stdlib/src/ws.rs:496:    let handle = Rc::new(IoHandle::new(move || {
R20A	crates/sema-stdlib/src/ws.rs:499:                Ok(v) => IoPoll::Ready(Ok(v)),
R20A	crates/sema-stdlib/src/ws.rs:500:                Err(e) => IoPoll::Ready(Err(e.to_string())),
R20A	crates/sema-stdlib/src/ws.rs:502:            Err(TryRecvError::Disconnected) => IoPoll::Ready(Ok(Value::nil())),
R20A	crates/sema-stdlib/src/ws.rs:505:                    IoPoll::Ready(Ok(Value::keyword("timeout")))
R20A	crates/sema-stdlib/src/ws.rs:507:                    IoPoll::Pending
R20A	crates/sema-stdlib/src/ws.rs:512:    sema_core::set_yield_signal(sema_core::YieldReason::AwaitIo(handle));
R20A	crates/sema-stdlib/src/ws.rs:516:fn ws_recv_timeout(args: &[Value]) -> Result<Value, SemaError> {
R20A	crates/sema-stdlib/src/ws.rs:526:    if sema_core::in_async_context() {
R20A	crates/sema-stdlib/src/ws.rs:527:        if let Some(v) = sema_core::take_resume_value() {
R20A	crates/sema-stdlib/src/ws.rs:531:        return ws_recv_timeout_async(evt_rx, deadline);
R20B	crates/sema-stdlib/src/ws.rs:545:    let outcome = sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:682:    register_fn(env, "ws/recv-timeout", ws_recv_timeout);
F30	crates/sema-vm/src/debug.rs:408:    AsyncYield(sema_core::YieldReason),
C16	crates/sema-vm/src/lower.rs:1013:/// (async body ...) → wrap body in zero-arg lambda, call async/spawn
C16	crates/sema-vm/src/lower.rs:1032:        func: Box::new(CoreExpr::Var(intern("async/spawn"))),
C16	crates/sema-vm/src/lower.rs:1038:/// (await expr) → call async/await with the expression
C16	crates/sema-vm/src/lower.rs:1045:        func: Box::new(CoreExpr::Var(intern("async/await"))),
C16	crates/sema-vm/src/lower.rs:13:thread_local! {
C16	crates/sema-vm/src/lower.rs:298:thread_local! {
C16	crates/sema-vm/src/lower.rs:301:    /// `Spur` ids are only meaningful within the `thread_local!` interner that
C16	crates/sema-vm/src/lower.rs:364:    thread_local! {
F25	crates/sema-vm/src/scheduler.rs:1014:                // `async/timeout` deadline, B3). We re-check Ready each pass
F25	crates/sema-vm/src/scheduler.rs:1021:                    .any(|t| matches!(t.state, TaskState::Blocked(YieldReason::AwaitIo(_))));
F25	crates/sema-vm/src/scheduler.rs:1033:                    // this and starved any concurrent `async/sleep` sleeper
F25	crates/sema-vm/src/scheduler.rs:1034:                    // (#2) and disabled `async/timeout` (#3) for the duration of
F25	crates/sema-vm/src/scheduler.rs:1044:                        .filter(|t| matches!(t.state, TaskState::Blocked(YieldReason::Sleep(_))))
F25	crates/sema-vm/src/scheduler.rs:1067:                    // reached the `async/timeout` deadline with the target still
F25	crates/sema-vm/src/scheduler.rs:1070:                        if let SchedulerTarget::Timeout(p, _) = target {
F25	crates/sema-vm/src/scheduler.rs:1073:                        return Ok(SchedulerRunResult::TimedOut);
F25	crates/sema-vm/src/scheduler.rs:1080:                // wake time, clamped by any `async/timeout` deadline. Jumping to
F25	crates/sema-vm/src/scheduler.rs:1088:                    .filter(|t| matches!(t.state, TaskState::Blocked(YieldReason::Sleep(_))))
F23	crates/sema-vm/src/scheduler.rs:10://! and return `Ok(Value::nil())`. The VM checks `take_yield_signal()` after
F25	crates/sema-vm/src/scheduler.rs:1101:                    // Worker installs a blocking-sleep callback (Atomics.wait on
F25	crates/sema-vm/src/scheduler.rs:1103:                    // `delta` is bounded ≤ ~1 day by the async/sleep +
F25	crates/sema-vm/src/scheduler.rs:1104:                    // async/timeout caps, so it can never wedge for years.
F25	crates/sema-vm/src/scheduler.rs:1116:                        if let SchedulerTarget::Timeout(p, _) = target {
F25	crates/sema-vm/src/scheduler.rs:1119:                        return Ok(SchedulerRunResult::TimedOut);
F25	crates/sema-vm/src/scheduler.rs:1129:            return Ok(SchedulerRunResult::Complete);
F26	crates/sema-vm/src/scheduler.rs:1134:        // async/spawn and async/await inside the task VM to access the
F26	crates/sema-vm/src/scheduler.rs:1144:        let mut task = sched.tasks.remove(idx);
F26	crates/sema-vm/src/scheduler.rs:1159:        // that nested async/spawn etc. reach it through `take_scheduler`. A
F26	crates/sema-vm/src/scheduler.rs:1205:        let prev_async = in_async_context();
F25	crates/sema-vm/src/scheduler.rs:1256:            return Ok(SchedulerRunResult::DebugPaused);
F27	crates/sema-vm/src/scheduler.rs:1265:/// Cancel callback registered via `sema_core::set_cancel_callback`.
F27	crates/sema-vm/src/scheduler.rs:1267:/// Called by the `async/cancel` stdlib function. Takes the scheduler
F24	crates/sema-vm/src/scheduler.rs:1293:    set_spawn_callback(spawn_callback);
F25	crates/sema-vm/src/scheduler.rs:1294:    set_run_scheduler_callback(run_scheduler_callback);
F27	crates/sema-vm/src/scheduler.rs:1295:    set_cancel_callback(cancel_callback);
F23	crates/sema-vm/src/scheduler.rs:12://! the scheduler sets `set_resume_value(val)` before re-running the VM.
F23	crates/sema-vm/src/scheduler.rs:133:            SemaError::eval("async/spawn: argument must be a function (compiled VM closure)")
F23	crates/sema-vm/src/scheduler.rs:196:                    if let TaskState::Blocked(YieldReason::AwaitIo(h)) = &task.state {
F25	crates/sema-vm/src/scheduler.rs:19:    in_async_context, set_async_context, set_cancel_callback, set_run_scheduler_callback,
F24	crates/sema-vm/src/scheduler.rs:20:    set_spawn_callback, AsyncPromise, Env, EvalContext, PromiseState, SchedulerRunResult,
F23	crates/sema-vm/src/scheduler.rs:211:                    YieldReason::AwaitPromise(p) => {
F23	crates/sema-vm/src/scheduler.rs:21:    SchedulerTarget, SemaError, Spur, Value, YieldReason,
F23	crates/sema-vm/src/scheduler.rs:222:                    YieldReason::ChannelRecv(ch) => {
F23	crates/sema-vm/src/scheduler.rs:232:                    YieldReason::ChannelSend(ch, val) => {
F23	crates/sema-vm/src/scheduler.rs:235:                                "channel/send: closed while sending {val}; value dropped (send was pending)"
F23	crates/sema-vm/src/scheduler.rs:247:                    YieldReason::Sleep(ms) => {
F23	crates/sema-vm/src/scheduler.rs:251:                        // `run_until_reentrant`), so a shorter sleep always
F23	crates/sema-vm/src/scheduler.rs:261:                    YieldReason::AwaitIo(h) => match h.poll() {
F23	crates/sema-vm/src/scheduler.rs:264:                        // `run_until_reentrant` (on `io_park`), never here.
F23	crates/sema-vm/src/scheduler.rs:265:                        sema_core::IoPoll::Pending => WakeAction::Pending,
F23	crates/sema-vm/src/scheduler.rs:266:                        sema_core::IoPoll::Ready(Ok(v)) => WakeAction::Resume(v),
F23	crates/sema-vm/src/scheduler.rs:267:                        sema_core::IoPoll::Ready(Err(msg)) => WakeAction::Fail(msg),
F27	crates/sema-vm/src/scheduler.rs:291:    /// spawned before an `(async/all …)` of the other stages, then `(await
F27	crates/sema-vm/src/scheduler.rs:293:    /// those programs with "async/await: still pending after scheduler run".
F27	crates/sema-vm/src/scheduler.rs:296:    /// thread-locals are still alive — is what prevents a span-owning `IoHandle`
F27	crates/sema-vm/src/scheduler.rs:297:    /// (e.g. an `llm/embed` abandoned by `async/timeout`) from surviving to
F27	crates/sema-vm/src/scheduler.rs:302:    /// (dropping its span-owning `IoHandle` right then) so this prune can collect
F27	crates/sema-vm/src/scheduler.rs:315:    /// span-owning `IoHandle` before teardown (adversarial #7).
F27	crates/sema-vm/src/scheduler.rs:322:            TaskState::Blocked(YieldReason::AwaitIo(h)) => {
F27	crates/sema-vm/src/scheduler.rs:328:            TaskState::Blocked(YieldReason::AwaitPromise(p)) => Some(p.clone()),
F27	crates/sema-vm/src/scheduler.rs:345:    /// indirection — `(async/await (async/spawn (fn () (http/get …))))` — would leave
F27	crates/sema-vm/src/scheduler.rs:349:    /// transitioned (for `async/cancel`'s bool result).
F23	crates/sema-vm/src/scheduler.rs:34:    Blocked(YieldReason),
F27	crates/sema-vm/src/scheduler.rs:379:    /// Cancel the task whose promise is `target` — the victim of an `async/timeout`
F27	crates/sema-vm/src/scheduler.rs:387:    /// On an `async/all`/`async/race` short-circuit, transitively cancel the
F27	crates/sema-vm/src/scheduler.rs:388:    /// combinator's OWN still-pending siblings. When `async/all` rejects (or
F27	crates/sema-vm/src/scheduler.rs:389:    /// `async/race` settles) the remaining in-flight members are abandoned: without
F27	crates/sema-vm/src/scheduler.rs:391:    /// span-owning `IoHandle` can strand to teardown and abort the process
F27	crates/sema-vm/src/scheduler.rs:394:    fn cancel_abandoned_combinator_siblings(&mut self, target: &SchedulerTarget) {
F27	crates/sema-vm/src/scheduler.rs:395:        let (SchedulerTarget::AllOf(promises) | SchedulerTarget::AnyOf(promises)) = target else {
F23	crates/sema-vm/src/scheduler.rs:430:thread_local! {
